customer_id,age,gender,category,purchase_date,purchase_amount
9405,29,男性,電子製品,2022-04-13,3647
5570,57,女性,電子製品,2022-04-03,2821
2556,51,男性,電子製品,2022-03-03,4974
9611,41,女性,食品,2022-04-20,4865
7052,39,男性,食品,2022-11-26,4042
4056,36,女性,電子製品,2022-09-17,947
7495,35,男性,食品,2022-08-20,1210
5602,63,男性,衣服,2022-11-08,572
9030,38,女性,家庭用品,2022-10-15,2011
6753,61,男性,衣服,2022-10-20,4361
1118,56,女性,食品,2022-12-21,4025
2185,44,男性,食品,2022-06-12,3672
8968,63,女性,家庭用品,2022-12-21,1434
9217,42,女性,食品,2022-07-11,3625
2298,60,女性,食品,2022-01-09,718
4599,55,男性,家庭用品,2022-12-11,1023
3110,56,男性,食品,2022-10-14,2338
7118,28,女性,食品,2022-05-23,3146
4170,62,男性,食品,2022-06-17,2979
8362,51,女性,電子製品,2022-05-04,4136
4394,65,女性,衣服,2022-09-03,4476
5542,61,女性,電子製品,2022-03-09,918
6296,26,男性,電子製品,2022-10-05,3355
8666,54,女性,食品,2022-10-31,4004
2504,22,女性,食品,2022-05-23,3517
1247,67,男性,衣服,2022-11-07,2667
8654,45,女性,電子製品,2022-12-04,2173
1568,35,男性,電子製品,2022-06-13,3863
6297,57,男性,電子製品,2022-01-24,4805
5477,63,男性,家庭用品,2022-10-30,1840
3515,31,女性,電子製品,2022-10-01,2715
3401,50,女性,家庭用品,2022-03-21,1276
3063,66,女性,電子製品,2022-10-21,2465
1467,61,男性,電子製品,2022-01-27,2857
3922,31,男性,家庭用品,2022-07-20,4387
4833,54,男性,食品,2022-09-20,4127
9581,20,女性,電子製品,2022-01-28,1586
3447,59,男性,電子製品,2022-11-04,3584
3883,37,男性,家庭用品,2022-08-24,4116
7085,69,男性,衣服,2022-02-26,3394
7672,34,女性,衣服,2022-02-21,2168
2373,41,女性,衣服,2022-04-24,4606
1845,35,女性,電子製品,2022-01-02,2273
9223,37,女性,衣服,2022-09-16,4755
7211,62,男性,電子製品,2022-09-27,2604
6841,47,男性,電子製品,2022-08-17,3101
8663,26,女性,家庭用品,2022-04-15,2454
5082,22,男性,電子製品,2022-12-17,3338
8163,52,女性,食品,2022-05-14,2406
9612,22,女性,衣服,2022-09-29,3789
6681,27,女性,食品,2022-01-05,2033
6441,22,男性,電子製品,2022-11-23,2884
1271,59,女性,電子製品,2022-03-28,1756
7753,61,男性,電子製品,2022-03-19,1975
5200,63,男性,食品,2022-11-26,3470
4516,60,男性,電子製品,2022-06-28,923
5248,58,男性,家庭用品,2022-08-23,4015
8935,26,男性,家庭用品,2022-09-14,2168
6944,24,男性,家庭用品,2022-01-22,3023
2936,56,男性,家庭用品,2022-12-22,3122
5324,45,男性,電子製品,2022-04-12,2499
5766,60,女性,食品,2022-02-10,2507
6804,26,男性,食品,2022-05-16,4353
1416,68,女性,電子製品,2022-11-26,3273
7912,36,女性,食品,2022-07-20,4911
9331,45,男性,家庭用品,2022-07-11,1152
1492,49,女性,食品,2022-08-24,2878
5019,48,女性,衣服,2022-08-23,4017
2831,29,女性,衣服,2022-01-05,4989
4463,29,男性,家庭用品,2022-01-21,2917
3616,66,男性,家庭用品,2022-10-11,4285
9453,24,女性,衣服,2022-04-20,4695
8013,25,男性,電子製品,2022-04-21,603
6457,53,女性,食品,2022-09-15,2278
3659,64,男性,衣服,2022-09-26,4176
7717,61,女性,電子製品,2022-05-08,4725
8148,49,男性,電子製品,2022-04-13,1260
2426,62,女性,家庭用品,2022-01-03,2933
5277,31,女性,電子製品,2022-04-22,4516
1483,28,男性,食品,2022-05-31,942
1677,34,男性,衣服,2022-08-02,2087
9474,35,女性,食品,2022-06-20,4353
4740,23,女性,衣服,2022-10-03,3406
7657,39,男性,食品,2022-09-16,4914
8112,55,女性,衣服,2022-12-13,4696
5784,64,男性,衣服,2022-11-15,1553
5516,59,女性,食品,2022-09-18,967
4207,32,女性,家庭用品,2022-12-25,1524
9741,30,女性,食品,2022-01-26,642
1616,38,女性,衣服,2022-05-01,4864
2818,67,男性,食品,2022-11-10,4854
5754,55,女性,家庭用品,2022-09-07,2210
7492,33,女性,食品,2022-02-05,4216
3633,57,男性,家庭用品,2022-09-15,1712
8646,33,男性,電子製品,2022-02-19,4878
7462,69,男性,家庭用品,2022-11-19,3095
6978,60,男性,家庭用品,2022-04-21,794
5718,53,女性,衣服,2022-04-19,4544
7979,48,男性,電子製品,2022-10-08,4005
2665,40,男性,食品,2022-06-19,3993
9748,48,男性,衣服,2022-12-31,3201
5734,62,女性,食品,2022-11-14,4817
7260,26,男性,食品,2022-09-09,4973
2909,20,男性,電子製品,2022-01-05,4893
3711,63,女性,食品,2022-05-20,3591
4231,64,女性,電子製品,2022-11-11,4278
7951,30,男性,食品,2022-07-30,4672
5848,36,女性,食品,2022-02-01,4429
4514,25,女性,家庭用品,2022-01-24,1246
9686,21,男性,食品,2022-09-19,3322
7615,63,女性,家庭用品,2022-08-13,3856
3466,54,女性,家庭用品,2022-04-29,3287
4667,19,男性,家庭用品,2022-07-02,1997
7734,49,女性,家庭用品,2022-07-11,771
3531,56,男性,衣服,2022-03-27,3525
2577,63,女性,電子製品,2022-07-01,2741
4741,18,女性,衣服,2022-03-19,2960
3043,42,女性,食品,2022-05-13,1517
2227,45,女性,電子製品,2022-10-14,2552
2736,24,女性,電子製品,2022-06-11,1616
6733,40,女性,家庭用品,2022-12-20,4535
2280,50,男性,食品,2022-10-22,1160
9053,19,女性,電子製品,2022-12-07,2102
1596,58,男性,食品,2022-03-13,3476
1936,30,男性,電子製品,2022-11-30,1778
7815,23,女性,家庭用品,2022-10-18,3119
7335,56,男性,食品,2022-04-15,2232
5612,67,女性,衣服,2022-03-14,3930
1403,43,女性,衣服,2022-08-25,4151
8295,42,女性,衣服,2022-02-15,513
4748,43,女性,衣服,2022-05-22,4218
3720,57,女性,家庭用品,2022-12-27,3138
9855,62,女性,電子製品,2022-04-24,3627
5262,31,女性,電子製品,2022-12-09,2165
5233,25,男性,電子製品,2022-03-14,1697
9849,40,男性,電子製品,2022-10-30,4977
4703,39,女性,衣服,2022-11-08,4995
5723,30,女性,食品,2022-11-29,2321
3019,40,女性,衣服,2022-01-25,1581
2353,26,男性,家庭用品,2022-07-01,3395
6099,67,女性,電子製品,2022-06-13,1578
2125,51,女性,家庭用品,2022-06-09,3157
2351,28,女性,電子製品,2022-01-12,1494
4994,37,男性,家庭用品,2022-04-08,3689
7706,48,男性,電子製品,2022-08-11,4303
3795,46,女性,電子製品,2022-07-11,4381
7061,33,男性,食品,2022-04-03,1340
4573,52,男性,衣服,2022-03-19,3440
4612,60,女性,食品,2022-06-23,1000
6641,64,女性,食品,2022-08-14,928
5328,35,男性,食品,2022-12-13,3472
6624,26,男性,衣服,2022-08-03,1095
9692,54,男性,電子製品,2022-09-21,3182
3229,33,女性,電子製品,2022-05-30,3247
4886,34,女性,電子製品,2022-07-19,1945
3597,55,女性,衣服,2022-07-16,2256
6638,49,男性,家庭用品,2022-08-17,2235
3295,46,女性,家庭用品,2022-03-11,3946
4207,36,男性,電子製品,2022-03-20,3534
5820,26,女性,衣服,2022-03-05,3638
1486,38,男性,家庭用品,2022-06-18,725
1988,52,男性,衣服,2022-06-21,4205
5982,31,男性,食品,2022-08-16,3855
5230,54,女性,食品,2022-06-30,1187
8053,18,女性,電子製品,2022-01-04,3728
6081,60,女性,家庭用品,2022-07-22,4168
9068,18,男性,家庭用品,2022-06-20,3450
7448,27,女性,衣服,2022-08-25,2751
4366,57,男性,電子製品,2022-04-16,1219
7979,44,女性,衣服,2022-09-21,3888
9943,35,女性,電子製品,2022-09-02,3150
3925,46,女性,電子製品,2022-11-13,3748
8800,67,男性,電子製品,2022-09-19,4192
6972,43,男性,衣服,2022-04-15,1484
4323,21,女性,食品,2022-03-28,1446
9953,45,女性,衣服,2022-03-22,4724
1770,27,女性,衣服,2022-09-30,4529
6154,33,男性,食品,2022-10-05,920
8126,49,男性,電子製品,2022-11-09,3682
5587,32,女性,電子製品,2022-07-16,1037
7565,22,男性,食品,2022-03-21,4261
9422,60,女性,食品,2022-05-23,4123
4041,60,男性,食品,2022-03-28,2567
3679,22,女性,食品,2022-11-01,1690
2676,33,男性,食品,2022-03-12,1211
6770,22,女性,食品,2022-11-24,1557
9789,40,女性,家庭用品,2022-06-03,1591
1326,51,女性,電子製品,2022-09-25,1754
9255,22,女性,衣服,2022-09-08,2539
4075,45,男性,食品,2022-10-28,3297
3625,53,男性,食品,2022-02-17,3912
9590,34,男性,家庭用品,2022-05-31,872
8669,65,男性,食品,2022-09-15,1563
6722,46,男性,電子製品,2022-09-23,2012
9088,20,男性,衣服,2022-11-09,1837
8866,32,男性,電子製品,2022-07-18,1180
5383,56,女性,家庭用品,2022-04-28,530
4098,30,男性,衣服,2022-08-30,678
8835,18,男性,電子製品,2022-03-29,4632
5447,32,男性,家庭用品,2022-02-27,1902
8107,64,女性,家庭用品,2022-11-14,1042
8275,39,女性,食品,2022-12-22,3005
7907,54,女性,食品,2022-05-10,3215
4888,56,女性,電子製品,2022-01-29,3289
2742,61,男性,電子製品,2022-10-30,2358
9568,64,女性,食品,2022-08-05,2795
2489,35,男性,食品,2022-09-21,4979
8671,27,女性,電子製品,2022-09-17,3786
8477,42,女性,家庭用品,2022-01-25,2039
4140,57,女性,衣服,2022-10-03,2919
3901,62,男性,電子製品,2022-05-10,2010
8537,51,男性,衣服,2022-02-07,2063
6777,48,男性,家庭用品,2022-07-03,1499
2964,61,女性,衣服,2022-12-18,1403
8451,30,女性,食品,2022-04-17,2973
7852,43,女性,家庭用品,2022-06-12,762
8848,70,女性,食品,2022-08-23,3501
2031,18,男性,家庭用品,2022-09-04,4762
7797,70,女性,電子製品,2022-11-10,691
6804,66,女性,電子製品,2022-08-10,4676
7636,43,男性,食品,2022-08-22,3134
9812,48,女性,衣服,2022-01-29,1758
8287,38,女性,家庭用品,2022-03-03,4013
6321,33,女性,家庭用品,2022-03-15,3704
9332,66,男性,電子製品,2022-04-12,3501
5143,63,女性,電子製品,2022-07-26,3415
3364,59,女性,食品,2022-08-24,683
6635,54,女性,食品,2022-02-27,3190
1503,63,女性,食品,2022-12-02,1936
6653,45,男性,家庭用品,2022-01-03,992
3240,70,女性,電子製品,2022-05-09,3191
7349,52,女性,衣服,2022-07-03,542
4657,44,女性,家庭用品,2022-08-02,2953
2298,63,男性,家庭用品,2022-07-23,2092
8642,65,男性,家庭用品,2022-07-28,4435
4538,41,男性,電子製品,2022-01-01,2110
6606,51,男性,家庭用品,2022-08-29,2621
6943,55,男性,衣服,2022-01-03,624
6734,45,女性,食品,2022-03-12,1728
9409,52,男性,衣服,2022-01-28,4425
1600,29,女性,食品,2022-08-28,2515
6265,53,女性,食品,2022-02-27,1190
8351,27,男性,衣服,2022-07-20,2121
8974,49,男性,電子製品,2022-08-08,558
5244,24,男性,食品,2022-04-24,1210
8328,40,男性,家庭用品,2022-01-14,1432
6316,45,女性,家庭用品,2022-12-30,2341
9140,35,男性,食品,2022-12-10,4203
3566,57,男性,電子製品,2022-05-18,550
1330,27,女性,衣服,2022-12-12,2001
8650,48,男性,家庭用品,2022-01-31,3671
2571,66,女性,家庭用品,2022-11-08,3336
7802,52,男性,衣服,2022-11-24,3991
5288,58,女性,衣服,2022-11-07,698
8869,21,男性,家庭用品,2022-08-25,3052
3435,70,女性,電子製品,2022-12-30,1171
1363,56,男性,食品,2022-12-06,1702
8720,33,女性,食品,2022-06-26,2160
2421,27,女性,衣服,2022-11-06,4415
6174,66,男性,食品,2022-10-30,1803
3665,42,女性,電子製品,2022-08-23,3053
8869,23,男性,家庭用品,2022-03-28,1788
7831,51,男性,食品,2022-05-03,3111
2332,49,女性,衣服,2022-04-27,1317
5977,28,女性,衣服,2022-01-05,3322
8791,66,男性,食品,2022-02-25,2488
5501,51,男性,食品,2022-04-02,3479
3825,68,男性,食品,2022-07-09,4380
8153,58,女性,家庭用品,2022-08-14,2948
5525,59,女性,家庭用品,2022-05-25,607
3435,53,女性,電子製品,2022-08-20,4271
6258,61,男性,衣服,2022-12-05,3073
7183,45,男性,食品,2022-05-29,3774
4250,24,女性,家庭用品,2022-03-09,758
5039,28,男性,衣服,2022-07-28,1720
1507,31,女性,家庭用品,2022-04-30,1430
6278,52,女性,電子製品,2022-03-17,3492
4851,40,女性,電子製品,2022-09-11,1800
1054,45,男性,電子製品,2022-11-24,4990
4193,23,女性,家庭用品,2022-06-27,2660
3134,52,男性,食品,2022-07-24,2670
9851,48,男性,衣服,2022-02-13,4028
8983,19,男性,電子製品,2022-09-04,3090
3411,70,男性,家庭用品,2022-07-18,2270
9187,59,男性,衣服,2022-06-16,4448
3862,34,男性,衣服,2022-12-21,771
6577,18,男性,電子製品,2022-09-30,3931
3543,56,男性,食品,2022-12-13,2428
6827,45,男性,衣服,2022-05-13,1781
5025,55,男性,食品,2022-05-03,4418
8916,42,男性,食品,2022-07-15,4752
5056,64,男性,衣服,2022-06-11,3235
3661,44,女性,電子製品,2022-06-17,1299
4198,32,女性,電子製品,2022-08-08,4083
2303,58,男性,衣服,2022-09-21,2749
9748,50,女性,電子製品,2022-03-10,4750
6345,19,男性,家庭用品,2022-12-05,2715
6676,61,男性,電子製品,2022-08-25,3684
1509,36,男性,電子製品,2022-04-13,3303
9363,61,女性,電子製品,2022-11-18,1459
8364,20,女性,電子製品,2022-07-17,4554
2382,31,男性,家庭用品,2022-02-14,3657
9062,59,女性,衣服,2022-11-06,2605
4216,24,男性,食品,2022-04-13,1614
1750,26,男性,衣服,2022-04-06,3369
7460,42,女性,衣服,2022-06-22,4515
8555,64,男性,家庭用品,2022-04-01,3808
3565,47,女性,食品,2022-09-06,1217
7957,24,男性,衣服,2022-06-25,3239
8641,42,女性,電子製品,2022-01-11,1926
9086,61,男性,家庭用品,2022-05-20,2380
3281,59,女性,衣服,2022-09-02,3049
3421,27,女性,電子製品,2022-12-05,1163
1550,43,男性,電子製品,2022-01-01,3531
4969,56,男性,食品,2022-04-15,3981
9294,41,女性,家庭用品,2022-11-17,4333
8600,22,女性,食品,2022-09-14,3559
7519,19,男性,食品,2022-04-02,4689
6006,67,女性,電子製品,2022-01-18,3819
1134,37,女性,家庭用品,2022-02-07,2330
4954,50,男性,電子製品,2022-12-12,4577
3065,29,女性,食品,2022-07-03,2607
5842,21,男性,食品,2022-09-10,4502
3926,41,男性,電子製品,2022-05-12,2306
3071,53,女性,食品,2022-03-25,2721
9543,66,女性,電子製品,2022-03-27,2134
7161,57,女性,食品,2022-11-18,3280
1139,41,女性,電子製品,2022-12-30,4552
8666,54,男性,食品,2022-11-28,653
1622,58,男性,食品,2022-08-06,1235
8019,36,男性,衣服,2022-09-02,1919
5018,58,女性,衣服,2022-08-14,3968
7726,41,女性,家庭用品,2022-04-29,2320
2020,39,男性,家庭用品,2022-07-23,2333
4874,57,女性,衣服,2022-01-10,4950
7143,21,男性,家庭用品,2022-03-08,4451
5419,49,男性,家庭用品,2022-10-29,2267
2101,63,女性,家庭用品,2022-07-25,1382
5022,69,男性,衣服,2022-06-01,3833
4086,38,女性,家庭用品,2022-01-19,3321
5216,66,男性,食品,2022-09-26,3422
9029,32,女性,家庭用品,2022-07-21,2991
2430,24,男性,衣服,2022-08-05,2409
5926,67,女性,食品,2022-09-17,1735
5118,43,男性,食品,2022-10-31,4114
3441,18,男性,家庭用品,2022-04-29,2917
5681,31,男性,衣服,2022-10-26,4613
5362,31,男性,電子製品,2022-01-26,4741
7348,58,男性,家庭用品,2022-10-25,3170
2315,57,女性,家庭用品,2022-12-24,3354
7774,25,男性,家庭用品,2022-11-14,1204
3537,70,女性,食品,2022-08-30,4589
2350,42,男性,家庭用品,2022-04-05,847
7467,23,女性,食品,2022-02-06,1347
1375,24,女性,電子製品,2022-09-28,2307
4722,61,女性,衣服,2022-10-04,4307
6049,33,女性,衣服,2022-02-07,3597
1065,19,男性,食品,2022-11-14,2561
6589,41,女性,衣服,2022-03-12,3715
2564,25,女性,電子製品,2022-05-20,2337
6699,36,女性,電子製品,2022-11-15,2067
2681,49,女性,衣服,2022-03-03,4667
3452,27,男性,衣服,2022-08-04,3007
1605,65,女性,食品,2022-07-15,1835
6986,20,女性,食品,2022-04-04,2224
8051,30,男性,衣服,2022-03-25,2322
7330,19,女性,食品,2022-04-23,3821
8419,60,女性,衣服,2022-03-22,3864
6690,21,女性,食品,2022-03-22,921
4267,35,男性,食品,2022-06-10,828
7763,55,男性,家庭用品,2022-01-13,4027
5515,32,女性,電子製品,2022-04-22,4018
7739,37,男性,家庭用品,2022-02-11,4412
7681,41,男性,衣服,2022-09-07,1418
4170,50,男性,家庭用品,2022-06-23,2376
1648,34,女性,家庭用品,2022-02-12,663
6823,66,女性,衣服,2022-01-03,1737
1139,30,男性,食品,2022-01-20,2111
7946,21,男性,家庭用品,2022-03-31,1474
6096,49,女性,家庭用品,2022-11-06,2312
7763,41,男性,食品,2022-01-03,4509
6431,33,女性,食品,2022-11-27,1277
6372,50,女性,電子製品,2022-09-16,4111
3197,55,女性,食品,2022-03-06,3685
3858,47,女性,電子製品,2022-09-05,1105
9964,65,女性,衣服,2022-04-16,2945
2476,29,男性,家庭用品,2022-01-25,2403
6861,60,女性,電子製品,2022-12-17,3430
5405,41,男性,衣服,2022-08-28,4984
9880,53,男性,電子製品,2022-04-12,2049
5264,27,男性,電子製品,2022-04-25,3345
2021,57,女性,家庭用品,2022-12-01,2035
5727,23,女性,電子製品,2022-03-06,4641
1183,29,女性,電子製品,2022-09-18,942
7449,43,男性,衣服,2022-09-18,4733
1741,65,男性,衣服,2022-08-22,3934
1299,59,女性,食品,2022-05-26,2853
6249,70,女性,電子製品,2022-03-09,715
1691,27,男性,家庭用品,2022-10-03,2433
8260,29,男性,家庭用品,2022-05-14,572
7887,64,男性,電子製品,2022-09-02,1026
1486,38,男性,衣服,2022-03-30,4030
9193,64,女性,電子製品,2022-10-17,4671
8814,69,男性,電子製品,2022-10-29,3773
2630,23,男性,電子製品,2022-12-26,3882
6302,28,女性,電子製品,2022-04-27,2420
9759,54,女性,衣服,2022-09-25,728
5189,68,男性,食品,2022-03-03,2785
8051,65,男性,衣服,2022-09-22,3757
8941,47,女性,衣服,2022-06-22,2504
6816,38,女性,電子製品,2022-05-11,884
5018,68,女性,食品,2022-09-08,2324
9689,58,女性,家庭用品,2022-05-14,788
1800,49,女性,家庭用品,2022-05-19,4319
1264,38,男性,家庭用品,2022-01-24,3918
2609,30,男性,家庭用品,2022-08-08,4519
5586,67,男性,家庭用品,2022-07-21,3843
7177,18,男性,家庭用品,2022-09-07,799
1749,38,女性,食品,2022-09-22,4705
3378,36,男性,家庭用品,2022-07-12,759
1234,61,男性,電子製品,2022-06-02,2155
5899,49,女性,電子製品,2022-06-14,2170
1279,20,女性,家庭用品,2022-04-21,545
1550,64,男性,衣服,2022-02-08,3164
6523,31,男性,衣服,2022-10-17,1489
8181,31,男性,家庭用品,2022-09-13,2551
3451,56,女性,電子製品,2022-04-27,1370
6831,48,男性,食品,2022-01-03,2183
2890,65,男性,電子製品,2022-03-11,509
8862,48,男性,衣服,2022-09-16,1643
5464,40,女性,電子製品,2022-08-25,4304
1643,39,女性,家庭用品,2022-10-19,1592
5302,27,男性,電子製品,2022-12-28,4808
6050,32,男性,食品,2022-03-16,4630
5666,57,女性,衣服,2022-05-12,2065
2573,37,男性,衣服,2022-10-29,4126
2430,64,男性,家庭用品,2022-07-10,4553
1567,34,女性,家庭用品,2022-03-20,1427
7447,21,男性,衣服,2022-12-08,4092
7184,35,女性,家庭用品,2022-09-26,819
2521,18,女性,電子製品,2022-11-10,2588
3362,48,男性,食品,2022-09-19,1192
9064,21,男性,電子製品,2022-07-31,4650
6232,51,女性,食品,2022-01-22,1989
1520,28,男性,衣服,2022-12-19,4313
4268,31,女性,食品,2022-08-27,2477
8409,66,男性,衣服,2022-10-04,2073
6314,30,男性,衣服,2022-05-16,1000
1457,19,男性,食品,2022-05-06,684
6513,58,男性,食品,2022-11-26,2885
5190,69,女性,食品,2022-05-03,3496
8751,43,男性,食品,2022-08-19,1168
1944,46,女性,家庭用品,2022-09-10,1282
3245,69,男性,食品,2022-10-12,3062
8457,36,女性,食品,2022-03-06,1610
5928,54,男性,電子製品,2022-12-01,3582
5388,43,男性,電子製品,2022-03-15,4870
3801,24,女性,食品,2022-12-05,1155
9935,22,男性,食品,2022-07-16,1980
7206,41,男性,電子製品,2022-01-06,1437
8021,57,女性,衣服,2022-09-15,4568
9638,54,女性,衣服,2022-10-30,4736
7870,69,女性,衣服,2022-09-21,668
5341,24,男性,家庭用品,2022-08-01,4250
2903,40,女性,家庭用品,2022-01-31,4969
8600,39,男性,電子製品,2022-07-07,603
8917,31,女性,衣服,2022-06-05,3805
6712,68,男性,電子製品,2022-07-19,2691
3720,69,男性,食品,2022-01-31,1989
2628,53,男性,家庭用品,2022-07-08,3604
6602,24,男性,電子製品,2022-10-08,552
8314,21,男性,衣服,2022-06-08,3299
5219,58,男性,衣服,2022-04-27,3445
2514,21,男性,家庭用品,2022-07-21,1196
1331,57,女性,電子製品,2022-02-03,703
8262,64,男性,食品,2022-09-11,2258
4785,68,女性,食品,2022-03-23,4480
4667,69,男性,電子製品,2022-03-17,2750
8508,59,男性,家庭用品,2022-06-23,1604
4709,33,女性,衣服,2022-09-18,3531
9053,36,女性,家庭用品,2022-06-11,1445
8914,63,男性,電子製品,2022-04-24,1919
6729,49,男性,家庭用品,2022-09-11,612
7597,31,男性,電子製品,2022-12-20,1554
1394,69,女性,電子製品,2022-01-22,1686
8311,52,男性,衣服,2022-01-09,3080
7600,47,男性,電子製品,2022-03-10,4764
6992,68,女性,食品,2022-07-03,3759
4428,46,女性,衣服,2022-03-30,3314
3259,37,女性,家庭用品,2022-07-19,801
5050,62,男性,家庭用品,2022-04-30,4652
8902,59,女性,食品,2022-06-14,4694
8377,57,女性,食品,2022-07-14,1364
7663,33,女性,家庭用品,2022-07-08,1098
6085,31,男性,衣服,2022-06-06,1056
9167,48,男性,衣服,2022-03-26,1742
6994,38,男性,食品,2022-05-21,3642
8529,19,男性,電子製品,2022-08-31,652
2112,39,男性,家庭用品,2022-02-05,3585
5708,36,女性,衣服,2022-02-25,4919
4200,44,男性,電子製品,2022-08-23,1379
